manufacturer,model,tsn,year,fuel_type,federal_state,new_registration
AUDI (D),e-tron 55,BSL,2019,E,Baden-Württemberg,1
AUDI (D),Audi e-tron,BPG,2019,E,Baden-Württemberg,426
BMW,"i3,i3s",BSI,2019,E,Baden-Württemberg,1297
BMW,Cooper SE,CYC,2019,E,Baden-Württemberg,0
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Baden-Württemberg,14
DAIMLER (D),eVito Tourer,IAT,2019,E,Baden-Württemberg,2
DAIMLER (D),eVito Tourer,IAU,2019,E,Baden-Württemberg,12
DAIMLER (D),forfour ed,GON,2019,E,Baden-Württemberg,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Baden-Württemberg,4
DAIMLER (D),EQ forfour,HSE,2019,E,Baden-Württemberg,446
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Baden-Württemberg,215
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Baden-Württemberg,701
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Baden-Württemberg,14
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Baden-Württemberg,83
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Baden-Württemberg,187
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Baden-Württemberg,445
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Baden-Württemberg,45
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Baden-Württemberg,169
KIA MOTOR (ROK),NIRO,AIB,2019,E,Baden-Württemberg,61
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Baden-Württemberg,4
KIA MOTOR (ROK),SOUL,AIH,2019,E,Baden-Württemberg,187
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Baden-Württemberg,338
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Baden-Württemberg,41
OPEL,Ampera-e,AGT,2019,E,Baden-Württemberg,20
PEUGEOT (F),iOn,AOG,2019,E,Baden-Württemberg,17
RENAULT (F),ZOE,AZX,2019,E,Baden-Württemberg,744
RENAULT (F),ZOE,BIA,2019,E,Baden-Württemberg,882
RENAULT (F),ZOE,BMT,2019,E,Baden-Württemberg,141
TESLA (USA),Model S,AAK,2019,E,Baden-Württemberg,56
TESLA (USA),Model S,AAL,2019,E,Baden-Württemberg,27
TESLA (USA),Model S,AAT,2019,E,Baden-Württemberg,18
TESLA (USA),Model S,AAV,2019,E,Baden-Württemberg,16
TESLA (USA),Model X,AAO,2019,E,Baden-Württemberg,25
TESLA (USA),Model X,AAP,2019,E,Baden-Württemberg,26
TESLA (USA),Model X,AAU,2019,E,Baden-Württemberg,17
TESLA (USA),Model X,AAW,2019,E,Baden-Württemberg,11
TESLA (USA),Model 3,AAQ,2019,E,Baden-Württemberg,174
TESLA (USA),Model 3,AAR,2019,E,Baden-Württemberg,892
TESLA (USA),Model 3,AAS,2019,E,Baden-Württemberg,340
VOLKSWAGEN (D),CRAFTER,CGD,2019,E,Baden-Württemberg,0
VOLKSWAGEN (D),GOLF,CBP,2019,E,Baden-Württemberg,849
VOLKSWAGEN (D),UP!,BKY,2019,E,Baden-Württemberg,52
VOLKSWAGEN (D),UP!,CKJ,2019,E,Baden-Württemberg,1
AUDI (D),e-tron 55,BSL,2019,E,Bayern,1
AUDI (D),Audi e-tron,BPG,2019,E,Bayern,1322
BMW,"i3,i3s",BSI,2019,E,Bayern,3501
BMW,Cooper SE,CYC,2019,E,Bayern,400
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Bayern,6
DAIMLER (D),eVito Tourer,IAT,2019,E,Bayern,0
DAIMLER (D),eVito Tourer,IAU,2019,E,Bayern,13
DAIMLER (D),forfour ed,GON,2019,E,Bayern,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Bayern,10
DAIMLER (D),EQ forfour,HSE,2019,E,Bayern,337
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Bayern,209
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Bayern,409
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Bayern,9
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Bayern,43
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Bayern,241
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Bayern,690
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Bayern,93
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Bayern,245
KIA MOTOR (ROK),NIRO,AIB,2019,E,Bayern,76
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Bayern,2
KIA MOTOR (ROK),SOUL,AIH,2019,E,Bayern,196
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Bayern,506
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Bayern,91
OPEL,Ampera-e,AGT,2019,E,Bayern,11
PEUGEOT (F),iOn,AOG,2019,E,Bayern,29
RENAULT (F),ZOE,AZX,2019,E,Bayern,605
RENAULT (F),ZOE,BIA,2019,E,Bayern,1154
RENAULT (F),ZOE,BMT,2019,E,Bayern,314
TESLA (USA),Model S,AAK,2019,E,Bayern,176
TESLA (USA),Model S,AAL,2019,E,Bayern,72
TESLA (USA),Model S,AAT,2019,E,Bayern,58
TESLA (USA),Model S,AAV,2019,E,Bayern,12
TESLA (USA),Model X,AAO,2019,E,Bayern,85
TESLA (USA),Model X,AAP,2019,E,Bayern,60
TESLA (USA),Model X,AAU,2019,E,Bayern,68
TESLA (USA),Model X,AAW,2019,E,Bayern,11
TESLA (USA),Model 3,AAQ,2019,E,Bayern,238
TESLA (USA),Model 3,AAR,2019,E,Bayern,1329
TESLA (USA),Model 3,AAS,2019,E,Bayern,543
VOLKSWAGEN (D),CRAFTER,CGD,2019,E,Bayern,0
VOLKSWAGEN (D),GOLF,CBP,2019,E,Bayern,679
VOLKSWAGEN (D),UP!,BKY,2019,E,Bayern,31
VOLKSWAGEN (D),UP!,CKJ,2019,E,Bayern,2
AUDI (D),e-tron 55,BSL,2019,E,Berlin,1
AUDI (D),Audi e-tron,BPG,2019,E,Berlin,86
BMW,"i3,i3s",BSI,2019,E,Berlin,330
BMW,Cooper SE,CYC,2019,E,Berlin,0
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Berlin,3
DAIMLER (D),eVito Tourer,IAT,2019,E,Berlin,40
DAIMLER (D),eVito Tourer,IAU,2019,E,Berlin,2
DAIMLER (D),forfour ed,GON,2019,E,Berlin,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Berlin,3
DAIMLER (D),EQ forfour,HSE,2019,E,Berlin,131
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Berlin,103
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Berlin,332
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Berlin,2
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Berlin,25
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Berlin,121
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Berlin,60
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Berlin,5
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Berlin,23
KIA MOTOR (ROK),NIRO,AIB,2019,E,Berlin,4
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Berlin,1
KIA MOTOR (ROK),SOUL,AIH,2019,E,Berlin,12
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Berlin,295
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Berlin,239
OPEL,Ampera-e,AGT,2019,E,Berlin,3
PEUGEOT (F),iOn,AOG,2019,E,Berlin,2
RENAULT (F),ZOE,AZX,2019,E,Berlin,32
RENAULT (F),ZOE,BIA,2019,E,Berlin,138
RENAULT (F),ZOE,BMT,2019,E,Berlin,13
TESLA (USA),Model S,AAK,2019,E,Berlin,18
TESLA (USA),Model S,AAL,2019,E,Berlin,10
TESLA (USA),Model S,AAT,2019,E,Berlin,8
TESLA (USA),Model S,AAV,2019,E,Berlin,0
TESLA (USA),Model X,AAO,2019,E,Berlin,8
TESLA (USA),Model X,AAP,2019,E,Berlin,9
TESLA (USA),Model X,AAU,2019,E,Berlin,9
TESLA (USA),Model X,AAW,2019,E,Berlin,9
TESLA (USA),Model 3,AAQ,2019,E,Berlin,40
TESLA (USA),Model 3,AAR,2019,E,Berlin,197
TESLA (USA),Model 3,AAS,2019,E,Berlin,87
VOLKSWAGEN (D),CRAFTER,CGD,2019,E,Berlin,0
VOLKSWAGEN (D),GOLF,CBP,2019,E,Berlin,146
VOLKSWAGEN (D),UP!,BKY,2019,E,Berlin,16
VOLKSWAGEN (D),UP!,CKJ,2019,E,Berlin,1
AUDI (D),e-tron 55,BSL,2019,E,Brandenburg,1
AUDI (D),Audi e-tron,BPG,2019,E,Brandenburg,39
BMW,"i3,i3s",BSI,2019,E,Brandenburg,58
BMW,Cooper SE,CYC,2019,E,Brandenburg,0
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Brandenburg,3
DAIMLER (D),eVito Tourer,IAT,2019,E,Brandenburg,0
DAIMLER (D),eVito Tourer,IAU,2019,E,Brandenburg,0
DAIMLER (D),forfour ed,GON,2019,E,Brandenburg,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Brandenburg,1
DAIMLER (D),EQ forfour,HSE,2019,E,Brandenburg,47
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Brandenburg,14
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Brandenburg,68
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Brandenburg,0
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Brandenburg,6
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Brandenburg,40
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Brandenburg,59
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Brandenburg,8
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Brandenburg,6
KIA MOTOR (ROK),NIRO,AIB,2019,E,Brandenburg,12
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Brandenburg,0
KIA MOTOR (ROK),SOUL,AIH,2019,E,Brandenburg,19
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Brandenburg,54
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Brandenburg,11
OPEL,Ampera-e,AGT,2019,E,Brandenburg,1
PEUGEOT (F),iOn,AOG,2019,E,Brandenburg,0
RENAULT (F),ZOE,AZX,2019,E,Brandenburg,49
RENAULT (F),ZOE,BIA,2019,E,Brandenburg,80
RENAULT (F),ZOE,BMT,2019,E,Brandenburg,20
TESLA (USA),Model S,AAK,2019,E,Brandenburg,4
TESLA (USA),Model S,AAL,2019,E,Brandenburg,9
TESLA (USA),Model S,AAT,2019,E,Brandenburg,8
TESLA (USA),Model S,AAV,2019,E,Brandenburg,1
TESLA (USA),Model X,AAO,2019,E,Brandenburg,6
TESLA (USA),Model X,AAP,2019,E,Brandenburg,7
TESLA (USA),Model X,AAU,2019,E,Brandenburg,2
TESLA (USA),Model X,AAW,2019,E,Brandenburg,3
TESLA (USA),Model 3,AAQ,2019,E,Brandenburg,29
TESLA (USA),Model 3,AAR,2019,E,Brandenburg,100
TESLA (USA),Model 3,AAS,2019,E,Brandenburg,37
VOLKSWAGEN (D),CRAFTER,CGD,2019,E,Brandenburg,0
VOLKSWAGEN (D),GOLF,CBP,2019,E,Brandenburg,71
VOLKSWAGEN (D),UP!,BKY,2019,E,Brandenburg,15
VOLKSWAGEN (D),UP!,CKJ,2019,E,Brandenburg,0
AUDI (D),e-tron 55,BSL,2019,E,Bremen,0
AUDI (D),Audi e-tron,BPG,2019,E,Bremen,13
BMW,"i3,i3s",BSI,2019,E,Bremen,51
BMW,Cooper SE,CYC,2019,E,Bremen,0
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Bremen,1
DAIMLER (D),eVito Tourer,IAT,2019,E,Bremen,0
DAIMLER (D),eVito Tourer,IAU,2019,E,Bremen,0
DAIMLER (D),forfour ed,GON,2019,E,Bremen,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Bremen,1
DAIMLER (D),EQ forfour,HSE,2019,E,Bremen,10
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Bremen,8
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Bremen,23
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Bremen,16
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Bremen,13
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Bremen,9
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Bremen,13
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Bremen,2
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Bremen,2
KIA MOTOR (ROK),NIRO,AIB,2019,E,Bremen,2
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Bremen,1
KIA MOTOR (ROK),SOUL,AIH,2019,E,Bremen,5
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Bremen,10
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Bremen,2
OPEL,Ampera-e,AGT,2019,E,Bremen,0
PEUGEOT (F),iOn,AOG,2019,E,Bremen,0
RENAULT (F),ZOE,AZX,2019,E,Bremen,24
RENAULT (F),ZOE,BIA,2019,E,Bremen,26
RENAULT (F),ZOE,BMT,2019,E,Bremen,9
TESLA (USA),Model S,AAK,2019,E,Bremen,1
TESLA (USA),Model S,AAL,2019,E,Bremen,1
TESLA (USA),Model S,AAT,2019,E,Bremen,2
TESLA (USA),Model S,AAV,2019,E,Bremen,0
TESLA (USA),Model X,AAO,2019,E,Bremen,1
TESLA (USA),Model X,AAP,2019,E,Bremen,2
TESLA (USA),Model X,AAU,2019,E,Bremen,1
TESLA (USA),Model X,AAW,2019,E,Bremen,0
TESLA (USA),Model 3,AAQ,2019,E,Bremen,9
TESLA (USA),Model 3,AAR,2019,E,Bremen,35
TESLA (USA),Model 3,AAS,2019,E,Bremen,17
VOLKSWAGEN (D),CRAFTER,CGD,2019,E,Bremen,0
VOLKSWAGEN (D),GOLF,CBP,2019,E,Bremen,27
VOLKSWAGEN (D),UP!,BKY,2019,E,Bremen,6
VOLKSWAGEN (D),UP!,CKJ,2019,E,Bremen,0
AUDI (D),e-tron 55,BSL,2019,E,Hamburg,1
AUDI (D),Audi e-tron,BPG,2019,E,Hamburg,65
BMW,"i3,i3s",BSI,2019,E,Hamburg,200
BMW,Cooper SE,CYC,2019,E,Hamburg,0
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Hamburg,0
DAIMLER (D),eVito Tourer,IAT,2019,E,Hamburg,0
DAIMLER (D),eVito Tourer,IAU,2019,E,Hamburg,6
DAIMLER (D),forfour ed,GON,2019,E,Hamburg,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Hamburg,5
DAIMLER (D),EQ forfour,HSE,2019,E,Hamburg,35
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Hamburg,63
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Hamburg,249
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Hamburg,4
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Hamburg,16
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Hamburg,15
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Hamburg,29
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Hamburg,2
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Hamburg,33
KIA MOTOR (ROK),NIRO,AIB,2019,E,Hamburg,5
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Hamburg,1
KIA MOTOR (ROK),SOUL,AIH,2019,E,Hamburg,10
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Hamburg,48
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Hamburg,18
OPEL,Ampera-e,AGT,2019,E,Hamburg,3
PEUGEOT (F),iOn,AOG,2019,E,Hamburg,0
RENAULT (F),ZOE,AZX,2019,E,Hamburg,24
RENAULT (F),ZOE,BIA,2019,E,Hamburg,142
RENAULT (F),ZOE,BMT,2019,E,Hamburg,44
TESLA (USA),Model S,AAK,2019,E,Hamburg,9
TESLA (USA),Model S,AAL,2019,E,Hamburg,5
TESLA (USA),Model S,AAT,2019,E,Hamburg,6
TESLA (USA),Model S,AAV,2019,E,Hamburg,3
TESLA (USA),Model X,AAO,2019,E,Hamburg,9
TESLA (USA),Model X,AAP,2019,E,Hamburg,3
TESLA (USA),Model X,AAU,2019,E,Hamburg,3
TESLA (USA),Model X,AAW,2019,E,Hamburg,2
TESLA (USA),Model 3,AAQ,2019,E,Hamburg,29
TESLA (USA),Model 3,AAR,2019,E,Hamburg,129
TESLA (USA),Model 3,AAS,2019,E,Hamburg,33
VOLKSWAGEN (D),CRAFTER,CGD,2019,E,Hamburg,0
VOLKSWAGEN (D),GOLF,CBP,2019,E,Hamburg,141
VOLKSWAGEN (D),UP!,BKY,2019,E,Hamburg,5
VOLKSWAGEN (D),UP!,CKJ,2019,E,Hamburg,0
AUDI (D),e-tron 55,BSL,2019,E,Hessen,1
AUDI (D),Audi e-tron,BPG,2019,E,Hessen,222
BMW,"i3,i3s",BSI,2019,E,Hessen,564
BMW,Cooper SE,CYC,2019,E,Hessen,0
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Hessen,4
DAIMLER (D),eVito Tourer,IAT,2019,E,Hessen,0
DAIMLER (D),eVito Tourer,IAU,2019,E,Hessen,1
DAIMLER (D),forfour ed,GON,2019,E,Hessen,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Hessen,3
DAIMLER (D),EQ forfour,HSE,2019,E,Hessen,109
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Hessen,91
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Hessen,258
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Hessen,4
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Hessen,27
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Hessen,110
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Hessen,202
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Hessen,25
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Hessen,160
KIA MOTOR (ROK),NIRO,AIB,2019,E,Hessen,40
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Hessen,407
KIA MOTOR (ROK),SOUL,AIH,2019,E,Hessen,154
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Hessen,190
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Hessen,27
OPEL,Ampera-e,AGT,2019,E,Hessen,28
PEUGEOT (F),iOn,AOG,2019,E,Hessen,7
RENAULT (F),ZOE,AZX,2019,E,Hessen,270
RENAULT (F),ZOE,BIA,2019,E,Hessen,358
RENAULT (F),ZOE,BMT,2019,E,Hessen,94
TESLA (USA),Model S,AAK,2019,E,Hessen,42
TESLA (USA),Model S,AAL,2019,E,Hessen,18
TESLA (USA),Model S,AAT,2019,E,Hessen,19
TESLA (USA),Model S,AAV,2019,E,Hessen,13
TESLA (USA),Model X,AAO,2019,E,Hessen,22
TESLA (USA),Model X,AAP,2019,E,Hessen,22
TESLA (USA),Model X,AAU,2019,E,Hessen,8
TESLA (USA),Model X,AAW,2019,E,Hessen,8
TESLA (USA),Model 3,AAQ,2019,E,Hessen,98
TESLA (USA),Model 3,AAR,2019,E,Hessen,534
TESLA (USA),Model 3,AAS,2019,E,Hessen,217
VOLKSWAGEN (D),CRAFTER,CGD,2019,E,Hessen,0
VOLKSWAGEN (D),GOLF,CBP,2019,E,Hessen,279
VOLKSWAGEN (D),UP!,BKY,2019,E,Hessen,28
VOLKSWAGEN (D),UP!,CKJ,2019,E,Hessen,2
AUDI (D),e-tron 55,BSL,2019,E,Mecklenburg-Vorpommern,0
AUDI (D),Audi e-tron,BPG,2019,E,Mecklenburg-Vorpommern,18
BMW,"i3,i3s",BSI,2019,E,Mecklenburg-Vorpommern,46
BMW,Cooper SE,CYC,2019,E,Mecklenburg-Vorpommern,0
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Mecklenburg-Vorpommern,1
DAIMLER (D),eVito Tourer,IAT,2019,E,Mecklenburg-Vorpommern,0
DAIMLER (D),eVito Tourer,IAU,2019,E,Mecklenburg-Vorpommern,2
DAIMLER (D),forfour ed,GON,2019,E,Mecklenburg-Vorpommern,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Mecklenburg-Vorpommern,0
DAIMLER (D),EQ forfour,HSE,2019,E,Mecklenburg-Vorpommern,19
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Mecklenburg-Vorpommern,5
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Mecklenburg-Vorpommern,36
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Mecklenburg-Vorpommern,0
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Mecklenburg-Vorpommern,1
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Mecklenburg-Vorpommern,9
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Mecklenburg-Vorpommern,14
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Mecklenburg-Vorpommern,4
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Mecklenburg-Vorpommern,1
KIA MOTOR (ROK),NIRO,AIB,2019,E,Mecklenburg-Vorpommern,3
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Mecklenburg-Vorpommern,0
KIA MOTOR (ROK),SOUL,AIH,2019,E,Mecklenburg-Vorpommern,8
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Mecklenburg-Vorpommern,26
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Mecklenburg-Vorpommern,7
OPEL,Ampera-e,AGT,2019,E,Mecklenburg-Vorpommern,6
PEUGEOT (F),iOn,AOG,2019,E,Mecklenburg-Vorpommern,1
RENAULT (F),ZOE,AZX,2019,E,Mecklenburg-Vorpommern,27
RENAULT (F),ZOE,BIA,2019,E,Mecklenburg-Vorpommern,19
RENAULT (F),ZOE,BMT,2019,E,Mecklenburg-Vorpommern,5
TESLA (USA),Model S,AAK,2019,E,Mecklenburg-Vorpommern,5
TESLA (USA),Model S,AAL,2019,E,Mecklenburg-Vorpommern,2
TESLA (USA),Model S,AAT,2019,E,Mecklenburg-Vorpommern,1
TESLA (USA),Model S,AAV,2019,E,Mecklenburg-Vorpommern,0
TESLA (USA),Model X,AAO,2019,E,Mecklenburg-Vorpommern,5
TESLA (USA),Model X,AAP,2019,E,Mecklenburg-Vorpommern,1
TESLA (USA),Model X,AAU,2019,E,Mecklenburg-Vorpommern,5
TESLA (USA),Model X,AAW,2019,E,Mecklenburg-Vorpommern,2
TESLA (USA),Model 3,AAQ,2019,E,Mecklenburg-Vorpommern,11
TESLA (USA),Model 3,AAR,2019,E,Mecklenburg-Vorpommern,47
TESLA (USA),Model 3,AAS,2019,E,Mecklenburg-Vorpommern,11
VOLKSWAGEN (D),CRAFTER,CGD,2019,E,Mecklenburg-Vorpommern,0
VOLKSWAGEN (D),GOLF,CBP,2019,E,Mecklenburg-Vorpommern,37
VOLKSWAGEN (D),UP!,BKY,2019,E,Mecklenburg-Vorpommern,2
VOLKSWAGEN (D),UP!,CKJ,2019,E,Mecklenburg-Vorpommern,1
AUDI (D),e-tron 55,BSL,2019,E,Niedersachsen,1
AUDI (D),Audi e-tron,BPG,2019,E,Niedersachsen,209
BMW,"i3,i3s",BSI,2019,E,Niedersachsen,511
BMW,Cooper SE,CYC,2019,E,Niedersachsen,0
CITROEN (F),"C-ZERO,C-Zero",AJT,2019,E,Niedersachsen,1
DAIMLER (D),eVito Tourer,IAT,2019,E,Niedersachsen,0
DAIMLER (D),eVito Tourer,IAU,2019,E,Niedersachsen,1
DAIMLER (D),forfour ed,GON,2019,E,Niedersachsen,0
DAIMLER (D),fortwo coupe ed,HHE,2019,E,Niedersachsen,1
DAIMLER (D),EQ forfour,HSE,2019,E,Niedersachsen,131
DAIMLER (D),EQ fortwo cabrio,HSG,2019,E,Niedersachsen,82
DAIMLER (D),EQ fortwo coupe,HSF,2019,E,Niedersachsen,152
DAIMLER (D),EQC 400 4MATIC,AKA,2019,E,Niedersachsen,2
DAIMLER (D),EQC 400 4MATIC,HXW,2019,E,Niedersachsen,14
HYUNDAI MOTOR (ROK),IONIQ,AHL,2019,E,Niedersachsen,145
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIO,2019,E,Niedersachsen,422
HYUNDAI MOTOR (ROK),"Kona, Kauai",AIP,2019,E,Niedersachsen,24
JAGUAR LAND ROVER (GB),Jaguar I-PACE,AHX,2019,E,Niedersachsen,43
KIA MOTOR (ROK),NIRO,AIB,2019,E,Niedersachsen,30
KIA MOTOR (ROK),SOUL,AGJ,2019,E,Niedersachsen,47
KIA MOTOR (ROK),SOUL,AIH,2019,E,Niedersachsen,51
NISSAN (CH),"Nissan Leaf 40kWh,Nissan",ALE,2019,E,Niedersachsen,185
NISSAN (CH),NISSAN e-NV200,AIA,2019,E,Niedersachsen,17
OPEL,Ampera-e,AGT,2019,E,Niedersachsen,17
PEUGEOT (F),iOn,AOG,2019,E,Niedersachsen,7
RENAULT (F),ZOE,AZX,2019,E,Niedersachsen,222
